"","Club","Age","Foreign","Total_value","Market_value","Sezon"
"1","Betis",24.6,8,45.5,1.34,2010
"2","Valladolid",24.7,7,39.35,1.09,2010
"3","Tenerife",25,9,37.8,1.18,2010
"4","Numancia",25.9,4,20.8,0.717,2010
"5","Xerez",27.2,3,20.45,0.73,2010
"6","Cartagena",25.7,6,19.95,0.623,2010
"7","Elche",25.6,6,19.9,0.686,2010
"8","Vallecano",24.7,6,19.85,0.64,2010
"9","Celta",24.1,4,17.3,0.577,2010
"10","Cordoba",25.5,3,16.1,0.555,2010
"11","Gimnastic",25.5,4,15.6,0.459,2010
"12","Recreativo",24.9,4,14.9,0.466,2010
"13","Villarreal B",20.5,2,14.45,0.371,2010
"14","Albacete",25.1,1,14.4,0.369,2010
"15","Las Palmas",25.3,8,13.45,0.42,2010
"16","Girona",26.7,4,12.9,0.496,2010
"17","Granada",24.9,8,12.08,0.416,2010
"18","Salamanca",24.7,3,11.9,0.441,2010
"19","Huesca",26.6,3,11.1,0.383,2010
"20","Ponferradina",27.1,3,9.1,0.303,2010
"21","Barcelona B",19.7,5,4.8,0.133,2010
"22","Alcorcon",28,3,2.2,0.96,2010
"23","Betis",24.6,8,45.5,1.34,2010
"24","Valladolid",24.7,7,39.35,1.09,2010
"25","Tenerife",25,9,37.8,1.18,2010
"26","Numancia",25.9,4,20.8,0.717,2010
"27","Xerez",27.2,3,20.45,0.73,2010
"28","Cartagena",25.7,6,19.95,0.623,2010
"29","Elche",25.6,6,19.9,0.686,2010
"30","Vallecano",24.7,6,19.85,0.64,2010
"31","Celta",24.1,4,17.3,0.577,2010
"32","Cordoba",25.5,3,16.1,0.555,2010
"33","Gimnastic",25.5,4,15.6,0.459,2010
"34","Recreativo",24.9,4,14.9,0.466,2010
"35","Villarreal B",20.5,2,14.45,0.371,2010
"36","Albacete",25.1,1,14.4,0.369,2010
"37","Las Palmas",25.3,8,13.45,0.42,2010
"38","Girona",26.7,4,12.9,0.496,2010
"39","Granada",24.9,8,12.08,0.416,2010
"40","Salamanca",24.7,3,11.9,0.441,2010
"41","Huesca",26.6,3,11.1,0.383,2010
"42","Ponferradina",27.1,3,9.1,0.303,2010
"43","Barcelona B",19.7,5,4.8,0.133,2010
"44","Alcorcon",28,3,2.2,0.96,2010
"45","La Coruna",27.4,11,45.7,1.76,2011
"46","Almeria",25,9,31,1.07,2011
"47","Valladolid",25.3,6,25.9,0.809,2011
"48","Hercules",25.2,4,23.7,0.878,2011
"49","Barcelona B",20,6,22.9,0.818,2011
"50","Cartagena",27,5,21.65,0.802,2011
"51","Elche",25.8,4,21.5,0.717,2011
"52","Celta",24.9,4,19.2,0.8,2011
"53","Girona",25.6,7,18.8,0.588,2011
"54","Cordoba",24.7,7,17.6,0.533,2011
"55","Xerez",26.7,10,17.3,0.541,2011
"56","Gimnastic",24.8,5,15.68,0.475,2011
"57","Numancia",25.3,6,15.1,0.539,2011
"58","Villarreal B",20.7,11,14.73,0.359,2011
"59","Las Palmas",24.5,7,14.2,0.49,2011
"60","Huesca",28.1,10,12.35,0.374,2011
"61","Recreativo",24.7,4,11.6,0.352,2011
"62","Alcorcon",28,3,10.4,0.433,2011
"63","Murcia",25.7,5,7.2,0.267,2011
"64","Sabadell",26,6,7.03,0.22,2011
"65","CD Alcoyano",26,4,1.4,0.48,2011
"66","Guadalajara",26.1,4,NA,0.25,2011
"67","Villarreal",25.4,1,60.25,1.77,2012
"68","Sp Gijon",25.5,9,37.2,1.13,2012
"69","Almeria",26,8,24.13,0.894,2012
"70","Hercules",24.5,9,24.1,0.618,2012
"71","Santander",24.6,7,20.2,0.612,2012
"72","Barcelona B",19.5,11,19.2,0.662,2012
"73","Xerez",25.8,8,18.6,0.477,2012
"74","Murcia",24.9,9,18.2,0.628,2012
"75","Elche",26.7,5,17.3,0.665,2012
"76","Cordoba",24.7,7,16.78,0.524,2012
"77","Las Palmas",25.2,8,16.75,0.558,2012
"78","Numancia",25.9,5,13.2,0.455,2012
"79","Sabadell",26.6,6,12.9,0.403,2012
"80","Girona",27.2,3,12.9,0.478,2012
"81","Recreativo",25.1,4,11.78,0.336,2012
"82","Alcorcon",26.8,4,11.3,0.435,2012
"83","Real Madrid B",20.5,5,10.2,0.34,2012
"84","Huesca",26.5,10,9.2,0.317,2012
"85","Mirandes",28.5,12,9.2,0.329,2012
"86","Ponferradina",26.4,4,8,0.286,2012
"87","Lugo",26.7,5,7.5,0.278,2012
"88","Guadalajara",26,3,4.7,0.196,2012
"89","Mallorca",25,14,40.55,1.04,2013
"90","La Coruna",24.9,13,29.8,0.828,2013
"91","Zaragoza",24.4,6,28.15,0.88,2013
"92","Las Palmas",26,6,22.35,0.698,2013
"93","Real Madrid B",20.4,9,20.6,0.572,2013
"94","Sp Gijon",24.3,6,20,0.625,2013
"95","Barcelona B",19.3,9,18.1,0.532,2013
"96","Hercules",24.6,9,15.1,0.458,2013
"97","Cordoba",24.2,8,14.95,0.393,2013
"98","Recreativo",24.6,9,14.18,0.383,2013
"99","Alcorcon",26.1,6,13.05,0.395,2013
"100","Girona",25.5,3,12.8,0.4,2013
"101","Alaves",26.7,5,12.6,0.42,2013
"102","Ponferradina",25.7,3,11,0.379,2013
"103","Numancia",24.8,4,10.8,0.386,2013
"104","Murcia",25.3,6,9.2,0.368,2013
"105","Sabadell",27,4,8.95,0.28,2013
"106","Mirandes",27.6,10,8.4,0.311,2013
"107","Lugo",26.9,10,6.9,0.265,2013
"108","Tenerife",25.8,12,4.6,0.144,2013
"109","Eibar",25.7,3,3,0.115,2013
"110","Real Jaén CF",26.2,4,1.7,0.49,2013
"111","Betis",24.3,7,44.9,1.36,2014
"112","Valladolid",25.6,9,36.3,1.1,2014
"113","Osasuna",23.8,11,24.1,0.709,2014
"114","Mallorca",24,1,23.6,0.638,2014
"115","Barcelona B",18.9,15,20.65,0.626,2014
"116","Las Palmas",26,4,17.2,0.555,2014
"117","Zaragoza",23.2,8,16.4,0.469,2014
"118","Tenerife",24.6,8,14.1,0.427,2014
"119","Sp Gijon",23.2,4,12.8,0.474,2014
"120","Numancia",26.1,8,11.9,0.41,2014
"121","Alcorcon",25.9,6,11.4,0.38,2014
"122","Lugo",25.8,3,11.35,0.355,2014
"123","Ponferradina",26.1,8,10.1,0.374,2014
"124","Alaves",27.4,3,8.5,0.34,2014
"125","Recreativo",24.1,5,8.15,0.247,2014
"126","Sabadell",25.7,4,7.8,0.244,2014
"127","Girona",24.9,3,7.8,0.279,2014
"128","Leganes",25.2,4,7.1,0.237,2014
"129","Mirandes",25.7,10,4.1,0.158,2014
"130","Santander",24.8,4,3.1,0.107,2014
"131","Llagostera",26.5,10,2.8,0.104,2014
"132","Albacete",25.1,3,2.45,0.82,2014
"133","Valladolid",24.6,2,30.2,0.774,2015
"134","Almeria",24.8,13,26.15,0.726,2015
"135","Zaragoza",25.1,11,21.15,0.604,2015
"136","Mallorca",24.1,16,19.33,0.522,2015
"137","Leganes",25.3,4,17,0.654,2015
"138","Cordoba",25.5,8,16.9,0.604,2015
"139","Elche",23.7,6,15.3,0.51,2015
"140","Ponferradina",26.9,11,14.2,0.526,2015
"141","Osasuna",23.9,7,13.8,0.445,2015
"142","Alaves",27.3,4,12.6,0.485,2015
"143","Llagostera",26.8,4,12.25,0.371,2015
"144","Girona",24.2,5,12.2,0.436,2015
"145","Lugo",27.6,10,11.9,0.441,2015
"146","Alcorcon",25.4,7,10.95,0.378,2015
"147","Numancia",26.4,5,10.55,0.352,2015
"148","Albacete",25.2,4,9.75,0.287,2015
"149","Tenerife",24.4,5,8.7,0.311,2015
"150","Huesca",26.6,6,8.5,0.274,2015
"151","Oviedo",25.8,4,8.13,0.239,2015
"152","Gimnastic",25.2,11,7.1,0.192,2015
"153","Mirandes",25.9,3,6.5,0.26,2015
"154","Ath Bilbao",20.2,10,3.3,0.103,2015
"155","Vallecano",26.4,13,34.95,1.03,2016
"156","Getafe",27.3,16,30.6,0.956,2016
"157","Levante",24.8,6,28.9,0.997,2016
"158","Almeria",25.4,11,21.4,0.522,2016
"159","Valladolid",24.4,9,21.2,0.684,2016
"160","Zaragoza",24.9,2,18.95,0.451,2016
"161","Oviedo",27.1,4,17.75,0.592,2016
"162","Girona",24.9,5,16.2,0.506,2016
"163","Mallorca",25,11,15.7,0.436,2016
"164","Gimnastic",25.5,17,14.75,0.369,2016
"165","Cordoba",25,8,14.65,0.396,2016
"166","Elche",25.6,6,13.7,0.403,2016
"167","Alcorcon",24.2,9,13.25,0.358,2016
"168","Tenerife",24.9,9,13.2,0.388,2016
"169","Numancia",25.3,6,12.2,0.381,2016
"170","Huesca",26.3,9,11.05,0.356,2016
"171","Mirandes",25.8,12,10.75,0.384,2016
"172","Lugo",24.1,8,10.3,0.312,2016
"173","Reus Deportiu",26.8,7,8.8,0.326,2016
"174","Cadiz",26.6,5,8.8,0.267,2016
"175","UCAM Murcia",26.9,7,6.75,0.205,2016
"176","Sevilla B",19.7,11,1.8,0.51,2016
"177","Sp Gijon",24.5,7,35.8,1.08,2017
"178","Granada",25.4,14,30.85,0.995,2017
"179","Osasuna",26.1,4,27.5,0.982,2017
"180","Vallecano",26.5,13,25.48,0.822,2017
"181","Valladolid",24.4,8,21.78,0.64,2017
"182","Barcelona B",19.7,7,19.2,0.505,2017
"183","Cadiz",25.3,9,15.25,0.436,2017
"184","Cordoba",24.6,9,15.25,0.372,2017
"185","Sevilla B",19.7,8,14.95,0.404,2017
"186","Huesca",25.7,8,14.8,0.51,2017
"187","Oviedo",25.2,2,14.7,0.445,2017
"188","Gimnastic",24.3,16,14.45,0.361,2017
"189","Almeria",24.6,15,14.05,0.413,2017
"190","Albacete",26,11,13.5,0.355,2017
"191","Lugo",24.3,7,13.45,0.408,2017
"192","Leonesa",25.6,9,12.55,0.433,2017
"193","Alcorcon",27.1,8,12.48,0.378,2017
"194","Lorca FC",25.4,2,12.25,0.314,2017
"195","Tenerife",25.7,7,11.55,0.373,2017
"196","Numancia",25.3,5,11.4,0.393,2017
"197","Zaragoza",24.2,9,11.35,0.391,2017
"198","Reus Deportiu",26,7,11,0.393,2017
"199","Malaga",25.4,19,40.6,1.04,2018
"200","Las Palmas",26.5,11,38.55,0.964,2018
"201","La Coruna",26.6,11,36.1,1.09,2018
"202","Sp Gijon",24.1,1,27.85,0.774,2018
"203","Cadiz",25.7,15,26.15,0.654,2018
"204","Osasuna",24.8,12,20.5,0.641,2018
"205","Granada",25.3,7,20,0.667,2018
"206","Gimnastic",24.6,18,18.75,0.383,2018
"207","Tenerife",25.6,1,17.15,0.52,2018
"208","Zaragoza",25,1,16.13,0.461,2018
"209","Mallorca",24.7,16,15.95,0.42,2018
"210","Numancia",24.8,6,15.5,0.419,2018
"211","Lugo",24.3,1,15.35,0.374,2018
"212","Oviedo",25.6,8,15.3,0.494,2018
"213","Extremadura UD",26.2,15,15.25,0.318,2018
"214","Cordoba",24.6,9,14.65,0.357,2018
"215","Almeria",24.5,1,14.6,0.395,2018
"216","Albacete",24.6,17,14.53,0.382,2018
"217","Elche",26.1,8,14.25,0.356,2018
"218","Rayo Majadahonda",25.2,6,13.9,0.421,2018
"219","Alcorcon",25.9,6,11.15,0.293,2018
"220","Reus Deportiu",24.2,6,8.05,0.298,2018
"221","Girona",26.2,2,63.75,2.28,2019
"222","Vallecano",27.2,11,38.3,1.82,2019
"223","Malaga",26.8,15,31.15,1.25,2019
"224","Huesca",26.5,5,30.35,1.26,2019
"225","La Coruna",28.1,8,25.9,1.23,2019
"226","Zaragoza",26.7,9,24.95,1.08,2019
"227","Sp Gijon",27.4,5,23.05,1.05,2019
"228","Las Palmas",27.3,7,23,0.852,2019
"229","Almeria",25.7,14,20.68,0.738,2019
"230","Cadiz",28.1,8,17.55,0.702,2019
"231","Tenerife",26.4,9,16.05,0.669,2019
"232","Albacete",26.7,2,15.6,0.65,2019
"233","Oviedo",27.9,5,13.75,0.625,2019
"234","Alcorcon",28.4,7,10.68,0.445,2019
"235","Numancia",26.5,4,10.45,0.418,2019
"236","Extremadura UD",27.7,5,9.65,0.371,2019
"237","Lugo",26.9,3,9.5,0.452,2019
"238","Elche",27.6,3,9.25,0.487,2019
"239","Santander",28.5,6,8.9,0.371,2019
"240","Ponferradina",26.7,8,8,0.308,2019
"241","Fuenlabrada",27,8,6.85,0.245,2019
"242","Mirandes",25.9,7,6.2,0.295,2019
