"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"1","Leicester City ","Leicester City","51","51","23,7","30","68,08 Mill. €","1,33 Mill. €",2010
"2","Middlesbrough FC ","Middlesbrough FC","41","41","23,5","19","60,70 Mill. €","1,48 Mill. €",2010
"3","Cardiff City ","Cardiff City","37","37","25,1","30","58,05 Mill. €","1,57 Mill. €",2010
"4","Hull City ","Hull City","43","43","24,7","23","53,60 Mill. €","1,25 Mill. €",2010
"5","Nottingham Forest ","Nottingham Forest","35","35","23,5","18","48,15 Mill. €","1,38 Mill. €",2010
"6","Queens Park Rangers ","Queens Park Rangers","44","44","25,0","24","47,90 Mill. €","1,09 Mill. €",2010
"7","Portsmouth FC  ","Portsmouth FC","31","31","25,5","14","41,00 Mill. €","1,32 Mill. €",2010
"8","Burnley FC ","Burnley FC","38","38","23,8","19","39,23 Mill. €","1,03 Mill. €",2010
"9","Ipswich Town ","Ipswich Town","46","46","23,5","27","38,45 Mill. €","836 Th. €",2010
"10","Sheffield United ","Sheffield United","53","53","24,0","28","36,63 Mill. €","691 Th. €",2010
"11","Preston North End ","Preston North End","50","50","23,4","27","34,03 Mill. €","681 Th. €",2010
"12","Leeds United ","Leeds United","44","44","24,7","25","31,78 Mill. €","722 Th. €",2010
"13","Swansea City ","Swansea City","43","43","24,1","29","30,15 Mill. €","701 Th. €",2010
"14","Barnsley FC ","Barnsley FC","41","41","23,2","13","26,33 Mill. €","642 Th. €",2010
"15","Derby County ","Derby County","44","44","24,3","19","25,85 Mill. €","588 Th. €",2010
"16","Bristol City ","Bristol City","41","41","23,7","22","25,45 Mill. €","621 Th. €",2010
"17","Reading FC ","Reading FC","45","45","22,7","29","23,60 Mill. €","524 Th. €",2010
"18","Crystal Palace ","Crystal Palace","41","41","23,7","17","23,40 Mill. €","571 Th. €",2010
"19","Norwich City ","Norwich City","38","38","23,5","16","21,43 Mill. €","564 Th. €",2010
"20","Doncaster Rovers ","Doncaster Rovers","42","42","24,3","12","19,65 Mill. €","479 Th. €",2010
"21","Millwall FC ","Millwall FC","40","40","24,8","15","18,78 Mill. €","469 Th. €",2010
"22","Coventry City ","Coventry City","41","41","22,8","22","18,55 Mill. €","452 Th. €",2010
"23","Scunthorpe United ","Scunthorpe United","45","45","23,0","16","15,68 Mill. €","348 Th. €",2010
"24","Watford FC ","Watford FC","40","40","20,8","16","13,08 Mill. €","327 Th. €",2010
"25","Leicester City ","Leicester City","51","51","23,7","30","68,08 Mill. €","1,33 Mill. €",2010
"26","Middlesbrough FC ","Middlesbrough FC","41","41","23,5","19","60,70 Mill. €","1,48 Mill. €",2010
"27","Cardiff City ","Cardiff City","37","37","25,1","30","58,05 Mill. €","1,57 Mill. €",2010
"28","Hull City ","Hull City","43","43","24,7","23","53,60 Mill. €","1,25 Mill. €",2010
"29","Nottingham Forest ","Nottingham Forest","35","35","23,5","18","48,15 Mill. €","1,38 Mill. €",2010
"30","Queens Park Rangers ","Queens Park Rangers","44","44","25,0","24","47,90 Mill. €","1,09 Mill. €",2010
"31","Portsmouth FC  ","Portsmouth FC","31","31","25,5","14","41,00 Mill. €","1,32 Mill. €",2010
"32","Burnley FC ","Burnley FC","38","38","23,8","19","39,23 Mill. €","1,03 Mill. €",2010
"33","Ipswich Town ","Ipswich Town","46","46","23,5","27","38,45 Mill. €","836 Th. €",2010
"34","Sheffield United ","Sheffield United","53","53","24,0","28","36,63 Mill. €","691 Th. €",2010
"35","Preston North End ","Preston North End","50","50","23,4","27","34,03 Mill. €","681 Th. €",2010
"36","Leeds United ","Leeds United","44","44","24,7","25","31,78 Mill. €","722 Th. €",2010
"37","Swansea City ","Swansea City","43","43","24,1","29","30,15 Mill. €","701 Th. €",2010
"38","Barnsley FC ","Barnsley FC","41","41","23,2","13","26,33 Mill. €","642 Th. €",2010
"39","Derby County ","Derby County","44","44","24,3","19","25,85 Mill. €","588 Th. €",2010
"40","Bristol City ","Bristol City","41","41","23,7","22","25,45 Mill. €","621 Th. €",2010
"41","Reading FC ","Reading FC","45","45","22,7","29","23,60 Mill. €","524 Th. €",2010
"42","Crystal Palace ","Crystal Palace","41","41","23,7","17","23,40 Mill. €","571 Th. €",2010
"43","Norwich City ","Norwich City","38","38","23,5","16","21,43 Mill. €","564 Th. €",2010
"44","Doncaster Rovers ","Doncaster Rovers","42","42","24,3","12","19,65 Mill. €","479 Th. €",2010
"45","Millwall FC ","Millwall FC","40","40","24,8","15","18,78 Mill. €","469 Th. €",2010
"46","Coventry City ","Coventry City","41","41","22,8","22","18,55 Mill. €","452 Th. €",2010
"47","Scunthorpe United ","Scunthorpe United","45","45","23,0","16","15,68 Mill. €","348 Th. €",2010
"48","Watford FC ","Watford FC","40","40","20,8","16","13,08 Mill. €","327 Th. €",2010
"49","West Ham United  ","West Ham United","48","48","23,8","23","121,63 Mill. €","2,53 Mill. €",2011
"50","Birmingham City  ","Birmingham City","41","41","23,6","26","58,60 Mill. €","1,43 Mill. €",2011
"51","Leicester City ","Leicester City","38","38","25,1","18","47,38 Mill. €","1,25 Mill. €",2011
"52","Nottingham Forest ","Nottingham Forest","37","37","24,2","19","43,95 Mill. €","1,19 Mill. €",2011
"53","Doncaster Rovers ","Doncaster Rovers","50","50","25,6","23","41,13 Mill. €","823 Th. €",2011
"54","Ipswich Town ","Ipswich Town","39","39","25,1","20","36,63 Mill. €","939 Th. €",2011
"55","Middlesbrough FC ","Middlesbrough FC","36","36","23,4","18","35,93 Mill. €","998 Th. €",2011
"56","Blackpool FC  ","Blackpool FC","45","45","24,1","24","35,88 Mill. €","797 Th. €",2011
"57","Bristol City ","Bristol City","42","42","24,5","22","34,53 Mill. €","822 Th. €",2011
"58","Leeds United ","Leeds United","40","40","25,2","19","33,90 Mill. €","848 Th. €",2011
"59","Burnley FC ","Burnley FC","38","38","23,1","19","32,65 Mill. €","859 Th. €",2011
"60","Cardiff City ","Cardiff City","37","37","23,6","32","32,05 Mill. €","866 Th. €",2011
"61","Portsmouth FC ","Portsmouth FC","37","37","24,0","22","31,90 Mill. €","862 Th. €",2011
"62","Hull City ","Hull City","39","39","24,1","20","29,13 Mill. €","747 Th. €",2011
"63","Reading FC ","Reading FC","53","53","22,7","30","27,65 Mill. €","522 Th. €",2011
"64","Crystal Palace ","Crystal Palace","46","46","22,8","23","25,88 Mill. €","563 Th. €",2011
"65","Southampton FC  ","Southampton FC","39","39","23,9","14","25,88 Mill. €","663 Th. €",2011
"66","Watford FC ","Watford FC","41","41","22,3","21","22,50 Mill. €","549 Th. €",2011
"67","Brighton & Hove Albion  ","Brighton & Hove Albion","42","42","23,9","21","19,48 Mill. €","464 Th. €",2011
"68","Barnsley FC ","Barnsley FC","41","41","23,2","13","17,48 Mill. €","426 Th. €",2011
"69","Millwall FC ","Millwall FC","40","40","24,8","14","16,75 Mill. €","419 Th. €",2011
"70","Derby County ","Derby County","40","40","23,2","17","16,05 Mill. €","401 Th. €",2011
"71","Coventry City ","Coventry City","35","35","22,6","14","12,23 Mill. €","349 Th. €",2011
"72","Peterborough United  ","Peterborough United","39","39","21,9","10","8,75 Mill. €","224 Th. €",2011
"73","Wolverhampton Wanderers  ","Wolverhampton Wanderers","57","57","23,2","35","88,30 Mill. €","1,55 Mill. €",2012
"74","Blackburn Rovers  ","Blackburn Rovers","55","55","23,1","34","71,65 Mill. €","1,30 Mill. €",2012
"75","Bolton Wanderers  ","Bolton Wanderers","45","45","23,6","19","66,20 Mill. €","1,47 Mill. €",2012
"76","Nottingham Forest ","Nottingham Forest","37","37","25,1","18","44,80 Mill. €","1,21 Mill. €",2012
"77","Cardiff City ","Cardiff City","45","45","23,3","39","41,20 Mill. €","916 Th. €",2012
"78","Sheffield Wednesday  ","Sheffield Wednesday","44","44","25,3","18","37,53 Mill. €","853 Th. €",2012
"79","Middlesbrough FC ","Middlesbrough FC","39","39","23,4","16","37,40 Mill. €","959 Th. €",2012
"80","Leeds United ","Leeds United","39","39","26,1","14","35,85 Mill. €","919 Th. €",2012
"81","Hull City ","Hull City","39","39","24,3","23","33,65 Mill. €","863 Th. €",2012
"82","Ipswich Town ","Ipswich Town","48","48","24,7","22","32,50 Mill. €","677 Th. €",2012
"83","Birmingham City ","Birmingham City","45","45","24,1","21","31,10 Mill. €","691 Th. €",2012
"84","Brighton & Hove Albion ","Brighton & Hove Albion","36","36","25,4","19","30,30 Mill. €","842 Th. €",2012
"85","Leicester City ","Leicester City","33","33","23,3","16","29,80 Mill. €","903 Th. €",2012
"86","Blackpool FC ","Blackpool FC","45","45","23,6","21","28,78 Mill. €","654 Th. €",2012
"87","Bristol City ","Bristol City","40","40","24,6","22","26,55 Mill. €","664 Th. €",2012
"88","Crystal Palace ","Crystal Palace","42","42","24,4","21","25,73 Mill. €","613 Th. €",2012
"89","Watford FC ","Watford FC","44","44","23,5","30","25,48 Mill. €","579 Th. €",2012
"90","Burnley FC ","Burnley FC","34","34","23,4","17","21,85 Mill. €","643 Th. €",2012
"91","Huddersfield Town  ","Huddersfield Town","43","43","23,1","16","21,15 Mill. €","492 Th. €",2012
"92","Millwall FC ","Millwall FC","39","39","25,6","17","19,90 Mill. €","510 Th. €",2012
"93","Charlton Athletic  ","Charlton Athletic","46","46","23,7","17","14,18 Mill. €","308 Th. €",2012
"94","Barnsley FC ","Barnsley FC","43","43","24,7","15","13,40 Mill. €","312 Th. €",2012
"95","Derby County ","Derby County","34","34","23,0","16","12,30 Mill. €","362 Th. €",2012
"96","Peterborough United ","Peterborough United","46","46","21,4","16","10,05 Mill. €","218 Th. €",2012
"97","Queens Park Rangers  ","Queens Park Rangers","44","44","26,9","25","123,90 Mill. €","2,82 Mill. €",2013
"98","Wigan Athletic  ","Wigan Athletic","39","39","25,6","21","91,20 Mill. €","2,34 Mill. €",2013
"99","Bolton Wanderers ","Bolton Wanderers","39","39","24,9","16","54,05 Mill. €","1,39 Mill. €",2013
"100","Nottingham Forest ","Nottingham Forest","38","38","25,7","19","49,58 Mill. €","1,30 Mill. €",2013
"101","Reading FC  ","Reading FC","31","31","25,5","22","49,10 Mill. €","1,58 Mill. €",2013
"102","Watford FC ","Watford FC","40","40","24,4","29","46,75 Mill. €","1,17 Mill. €",2013
"103","Blackburn Rovers ","Blackburn Rovers","36","36","24,4","17","43,35 Mill. €","1,20 Mill. €",2013
"104","Middlesbrough FC ","Middlesbrough FC","37","37","24,6","17","37,30 Mill. €","1,01 Mill. €",2013
"105","Blackpool FC ","Blackpool FC","40","40","25,2","19","35,23 Mill. €","881 Th. €",2013
"106","Leeds United ","Leeds United","33","33","26,0","11","34,88 Mill. €","1,06 Mill. €",2013
"107","Leicester City ","Leicester City","31","31","25,5","16","32,35 Mill. €","1,04 Mill. €",2013
"108","Sheffield Wednesday ","Sheffield Wednesday","43","43","24,9","23","31,65 Mill. €","736 Th. €",2013
"109","Brighton & Hove Albion ","Brighton & Hove Albion","35","35","26,0","21","29,88 Mill. €","854 Th. €",2013
"110","Millwall FC ","Millwall FC","41","41","26,9","20","29,03 Mill. €","708 Th. €",2013
"111","Barnsley FC ","Barnsley FC","39","39","25,5","18","27,58 Mill. €","707 Th. €",2013
"112","Burnley FC ","Burnley FC","25","25","25,2","11","23,03 Mill. €","921 Th. €",2013
"113","Derby County ","Derby County","42","42","23,5","18","20,50 Mill. €","488 Th. €",2013
"114","Birmingham City ","Birmingham City","42","42","23,7","20","20,23 Mill. €","482 Th. €",2013
"115","Doncaster Rovers  ","Doncaster Rovers","34","34","25,3","15","19,00 Mill. €","559 Th. €",2013
"116","Ipswich Town ","Ipswich Town","40","40","22,8","17","18,53 Mill. €","463 Th. €",2013
"117","Charlton Athletic ","Charlton Athletic","38","38","24,1","16","17,45 Mill. €","459 Th. €",2013
"118","AFC Bournemouth  ","AFC Bournemouth","33","33","25,9","20","16,75 Mill. €","508 Th. €",2013
"119","Huddersfield Town ","Huddersfield Town","32","32","23,6","14","14,75 Mill. €","461 Th. €",2013
"120","Yeovil Town  ","Yeovil Town","38","38","23,8","16","11,88 Mill. €","313 Th. €",2013
"121","Norwich City  ","Norwich City","44","44","24,4","25","82,35 Mill. €","1,87 Mill. €",2014
"122","Cardiff City  ","Cardiff City","52","52","24,1","46","70,03 Mill. €","1,35 Mill. €",2014
"123","Wigan Athletic ","Wigan Athletic","50","50","25,1","26","68,95 Mill. €","1,38 Mill. €",2014
"124","Derby County ","Derby County","42","42","23,8","22","52,75 Mill. €","1,26 Mill. €",2014
"125","Bolton Wanderers ","Bolton Wanderers","55","55","24,7","25","49,10 Mill. €","893 Th. €",2014
"126","Watford FC ","Watford FC","40","40","25,0","30","47,60 Mill. €","1,19 Mill. €",2014
"127","Nottingham Forest ","Nottingham Forest","41","41","24,1","18","46,40 Mill. €","1,13 Mill. €",2014
"128","Middlesbrough FC ","Middlesbrough FC","40","40","23,7","19","44,78 Mill. €","1,12 Mill. €",2014
"129","Fulham FC  ","Fulham FC","43","43","22,9","31","43,25 Mill. €","1,01 Mill. €",2014
"130","Reading FC ","Reading FC","45","45","23,3","29","42,30 Mill. €","940 Th. €",2014
"131","Blackburn Rovers ","Blackburn Rovers","38","38","24,1","18","40,45 Mill. €","1,06 Mill. €",2014
"132","Brighton & Hove Albion ","Brighton & Hove Albion","42","42","25,1","25","39,40 Mill. €","938 Th. €",2014
"133","Leeds United ","Leeds United","40","40","23,7","20","31,95 Mill. €","799 Th. €",2014
"134","Charlton Athletic ","Charlton Athletic","45","45","22,8","25","31,70 Mill. €","704 Th. €",2014
"135","Wolverhampton Wanderers  ","Wolverhampton Wanderers","37","37","23,3","22","26,38 Mill. €","713 Th. €",2014
"136","Ipswich Town ","Ipswich Town","43","43","24,2","20","24,55 Mill. €","571 Th. €",2014
"137","Blackpool FC ","Blackpool FC","55","55","23,6","22","24,13 Mill. €","439 Th. €",2014
"138","Rotherham United  ","Rotherham United","47","47","24,4","14","23,80 Mill. €","506 Th. €",2014
"139","Huddersfield Town ","Huddersfield Town","43","43","23,2","20","23,10 Mill. €","537 Th. €",2014
"140","Millwall FC ","Millwall FC","47","47","25,9","21","22,93 Mill. €","488 Th. €",2014
"141","AFC Bournemouth ","AFC Bournemouth","39","39","24,7","18","21,90 Mill. €","562 Th. €",2014
"142","Sheffield Wednesday ","Sheffield Wednesday","38","38","24,1","22","18,35 Mill. €","483 Th. €",2014
"143","Birmingham City ","Birmingham City","40","40","24,2","22","17,33 Mill. €","433 Th. €",2014
"144","Brentford FC  ","Brentford FC","39","39","23,3","18","13,60 Mill. €","349 Th. €",2014
"145","Hull City  ","Hull City","31","31","25,1","16","76,68 Mill. €","2,47 Mill. €",2015
"146","Middlesbrough FC ","Middlesbrough FC","39","39","25,4","23","72,33 Mill. €","1,85 Mill. €",2015
"147","Queens Park Rangers  ","Queens Park Rangers","45","45","24,1","25","70,70 Mill. €","1,57 Mill. €",2015
"148","Cardiff City ","Cardiff City","40","40","24,7","38","54,60 Mill. €","1,37 Mill. €",2015
"149","Derby County ","Derby County","38","38","24,5","18","52,60 Mill. €","1,38 Mill. €",2015
"150","Nottingham Forest ","Nottingham Forest","42","42","24,4","23","49,25 Mill. €","1,20 Mill. €",2015
"151","Sheffield Wednesday ","Sheffield Wednesday","36","36","25,4","24","44,55 Mill. €","1,24 Mill. €",2015
"152","Burnley FC  ","Burnley FC","35","35","26,0","15","44,00 Mill. €","1,26 Mill. €",2015
"153","Reading FC ","Reading FC","41","41","23,1","26","42,98 Mill. €","1,05 Mill. €",2015
"154","Blackburn Rovers ","Blackburn Rovers","36","36","24,6","22","42,50 Mill. €","1,18 Mill. €",2015
"155","Fulham FC ","Fulham FC","40","40","24,2","23","38,10 Mill. €","953 Th. €",2015
"156","Brighton & Hove Albion ","Brighton & Hove Albion","37","37","25,9","20","34,15 Mill. €","923 Th. €",2015
"157","Charlton Athletic ","Charlton Athletic","43","43","23,0","26","32,45 Mill. €","755 Th. €",2015
"158","Wolverhampton Wanderers ","Wolverhampton Wanderers","43","43","22,8","22","29,70 Mill. €","691 Th. €",2015
"159","Leeds United ","Leeds United","33","33","22,9","20","28,00 Mill. €","848 Th. €",2015
"160","Birmingham City ","Birmingham City","39","39","24,8","19","26,33 Mill. €","675 Th. €",2015
"161","Brentford FC ","Brentford FC","38","38","22,7","19","25,33 Mill. €","666 Th. €",2015
"162","Bristol City  ","Bristol City","37","37","23,9","12","24,50 Mill. €","662 Th. €",2015
"163","Rotherham United ","Rotherham United","44","44","25,8","20","23,43 Mill. €","532 Th. €",2015
"164","Ipswich Town ","Ipswich Town","41","41","24,0","22","23,33 Mill. €","569 Th. €",2015
"165","Huddersfield Town ","Huddersfield Town","41","41","23,3","17","22,75 Mill. €","555 Th. €",2015
"166","Bolton Wanderers ","Bolton Wanderers","43","43","23,7","13","20,43 Mill. €","475 Th. €",2015
"167","Milton Keynes Dons  ","Milton Keynes Dons","41","41","23,5","13","12,55 Mill. €","306 Th. €",2015
"168","Preston North End  ","Preston North End","37","37","23,9","16","12,35 Mill. €","334 Th. €",2015
"169","Newcastle United  ","Newcastle United","44","44","24,0","31","168,65 Mill. €","3,83 Mill. €",2016
"170","Aston Villa  ","Aston Villa","43","43","24,2","26","126,35 Mill. €","2,94 Mill. €",2016
"171","Norwich City  ","Norwich City","40","40","25,3","23","81,75 Mill. €","2,04 Mill. €",2016
"172","Derby County ","Derby County","39","39","24,9","19","72,80 Mill. €","1,87 Mill. €",2016
"173","Sheffield Wednesday ","Sheffield Wednesday","42","42","25,4","24","63,55 Mill. €","1,51 Mill. €",2016
"174","Fulham FC ","Fulham FC","37","37","24,0","23","57,50 Mill. €","1,55 Mill. €",2016
"175","Wolverhampton Wanderers ","Wolverhampton Wanderers","44","44","23,0","24","52,40 Mill. €","1,19 Mill. €",2016
"176","Nottingham Forest ","Nottingham Forest","45","45","24,3","28","51,45 Mill. €","1,14 Mill. €",2016
"177","Cardiff City ","Cardiff City","39","39","26,3","35","50,45 Mill. €","1,29 Mill. €",2016
"178","Queens Park Rangers ","Queens Park Rangers","43","43","23,3","23","49,40 Mill. €","1,15 Mill. €",2016
"179","Brighton & Hove Albion ","Brighton & Hove Albion","38","38","25,5","20","44,00 Mill. €","1,16 Mill. €",2016
"180","Reading FC ","Reading FC","42","42","23,6","25","41,65 Mill. €","992 Th. €",2016
"181","Leeds United ","Leeds United","37","37","23,7","22","32,35 Mill. €","874 Th. €",2016
"182","Birmingham City ","Birmingham City","40","40","24,7","21","29,75 Mill. €","744 Th. €",2016
"183","Wigan Athletic  ","Wigan Athletic","57","57","23,5","19","29,03 Mill. €","509 Th. €",2016
"184","Blackburn Rovers ","Blackburn Rovers","34","34","24,1","19","26,65 Mill. €","784 Th. €",2016
"185","Bristol City ","Bristol City","38","38","24,0","15","23,90 Mill. €","629 Th. €",2016
"186","Brentford FC ","Brentford FC","38","38","22,5","25","23,40 Mill. €","616 Th. €",2016
"187","Ipswich Town ","Ipswich Town","42","42","24,1","18","23,23 Mill. €","553 Th. €",2016
"188","Preston North End ","Preston North End","33","33","25,3","18","20,35 Mill. €","617 Th. €",2016
"189","Huddersfield Town ","Huddersfield Town","32","32","24,0","16","19,00 Mill. €","594 Th. €",2016
"190","Rotherham United ","Rotherham United","41","41","23,9","16","16,95 Mill. €","413 Th. €",2016
"191","Burton Albion  ","Burton Albion","36","36","25,6","9","16,63 Mill. €","462 Th. €",2016
"192","Barnsley FC  ","Barnsley FC","43","43","21,6","14","8,98 Mill. €","209 Th. €",2016
"193","Aston Villa ","Aston Villa","44","44","24,8","23","105,50 Mill. €","2,40 Mill. €",2017
"194","Middlesbrough FC  ","Middlesbrough FC","34","34","25,3","14","91,50 Mill. €","2,69 Mill. €",2017
"195","Wolverhampton Wanderers ","Wolverhampton Wanderers","44","44","22,9","28","86,85 Mill. €","1,97 Mill. €",2017
"196","Sunderland AFC  ","Sunderland AFC","41","41","24,0","21","78,75 Mill. €","1,92 Mill. €",2017
"197","Fulham FC ","Fulham FC","36","36","23,3","23","72,40 Mill. €","2,01 Mill. €",2017
"198","Derby County ","Derby County","38","38","25,8","15","71,18 Mill. €","1,87 Mill. €",2017
"199","Sheffield Wednesday ","Sheffield Wednesday","38","38","25,4","22","70,13 Mill. €","1,85 Mill. €",2017
"200","Norwich City ","Norwich City","38","38","24,9","23","59,85 Mill. €","1,58 Mill. €",2017
"201","Hull City  ","Hull City","46","46","23,0","20","59,25 Mill. €","1,29 Mill. €",2017
"202","Leeds United ","Leeds United","48","48","23,0","33","54,95 Mill. €","1,14 Mill. €",2017
"203","Cardiff City ","Cardiff City","39","39","26,2","36","48,45 Mill. €","1,24 Mill. €",2017
"204","Reading FC ","Reading FC","39","39","24,3","23","47,40 Mill. €","1,22 Mill. €",2017
"205","Nottingham Forest ","Nottingham Forest","40","40","25,8","22","47,35 Mill. €","1,18 Mill. €",2017
"206","Birmingham City ","Birmingham City","44","44","25,0","19","43,05 Mill. €","978 Th. €",2017
"207","Queens Park Rangers ","Queens Park Rangers","40","40","23,7","19","38,05 Mill. €","951 Th. €",2017
"208","Brentford FC ","Brentford FC","35","35","22,8","23","31,20 Mill. €","891 Th. €",2017
"209","Bolton Wanderers  ","Bolton Wanderers","38","38","25,5","9","29,95 Mill. €","788 Th. €",2017
"210","Bristol City ","Bristol City","41","41","23,1","15","28,50 Mill. €","695 Th. €",2017
"211","Ipswich Town ","Ipswich Town","43","43","22,7","18","23,55 Mill. €","548 Th. €",2017
"212","Burton Albion ","Burton Albion","37","37","25,7","11","16,55 Mill. €","447 Th. €",2017
"213","Millwall FC  ","Millwall FC","37","37","24,8","14","15,53 Mill. €","420 Th. €",2017
"214","Barnsley FC ","Barnsley FC","41","41","22,2","16","15,30 Mill. €","383 Th. €",2017
"215","Sheffield United  ","Sheffield United","37","37","25,1","13","15,18 Mill. €","410 Th. €",2017
"216","Preston North End ","Preston North End","35","35","24,1","15","11,25 Mill. €","321 Th. €",2017
"217","Stoke City  ","Stoke City","36","36","25,9","25","178,70 Mill. €","4,96 Mill. €",2018
"218","West Bromwich Albion  ","West Bromwich Albion","37","37","25,7","13","137,15 Mill. €","3,71 Mill. €",2018
"219","Aston Villa ","Aston Villa","43","43","25,2","23","136,45 Mill. €","3,17 Mill. €",2018
"220","Middlesbrough FC ","Middlesbrough FC","41","41","24,6","15","92,43 Mill. €","2,25 Mill. €",2018
"221","Swansea City  ","Swansea City","39","39","23,9","31","92,07 Mill. €","2,36 Mill. €",2018
"222","Nottingham Forest ","Nottingham Forest","45","45","26,0","29","81,60 Mill. €","1,81 Mill. €",2018
"223","Leeds United ","Leeds United","49","49","22,7","31","77,55 Mill. €","1,58 Mill. €",2018
"224","Reading FC ","Reading FC","49","49","24,2","30","64,58 Mill. €","1,32 Mill. €",2018
"225","Derby County ","Derby County","44","44","25,4","19","64,03 Mill. €","1,49 Mill. €",2018
"226","Sheffield Wednesday ","Sheffield Wednesday","41","41","24,8","21","62,13 Mill. €","1,52 Mill. €",2018
"227","Norwich City ","Norwich City","37","37","24,9","25","55,28 Mill. €","1,49 Mill. €",2018
"228","Hull City ","Hull City","34","34","24,5","13","52,55 Mill. €","1,55 Mill. €",2018
"229","Sheffield United ","Sheffield United","39","39","25,8","17","44,15 Mill. €","1,13 Mill. €",2018
"230","Bristol City ","Bristol City","38","38","23,7","16","42,30 Mill. €","1,14 Mill. €",2018
"231","Brentford FC ","Brentford FC","39","39","22,0","26","38,25 Mill. €","981 Th. €",2018
"232","Queens Park Rangers ","Queens Park Rangers","44","44","23,3","22","38,20 Mill. €","868 Th. €",2018
"233","Birmingham City ","Birmingham City","33","33","25,7","13","34,40 Mill. €","1,04 Mill. €",2018
"234","Wigan Athletic  ","Wigan Athletic","43","43","24,3","18","26,15 Mill. €","608 Th. €",2018
"235","Bolton Wanderers ","Bolton Wanderers","37","37","26,2","7","23,60 Mill. €","638 Th. €",2018
"236","Blackburn Rovers  ","Blackburn Rovers","39","39","23,5","12","22,75 Mill. €","583 Th. €",2018
"237","Ipswich Town ","Ipswich Town","45","45","23,8","17","22,38 Mill. €","497 Th. €",2018
"238","Millwall FC ","Millwall FC","37","37","24,9","15","17,83 Mill. €","495 Th. €",2018
"239","Preston North End ","Preston North End","44","44","23,4","17","15,88 Mill. €","361 Th. €",2018
"240","Rotherham United  ","Rotherham United","35","35","24,1","15","8,15 Mill. €","240 Th. €",2018
"241","Fulham FC  ","Fulham FC","27","27","26,4","18","142,50 Mill. €","5,28 Mill. €",2019
"242","Stoke City ","Stoke City","31","31","27,2","18","117,25 Mill. €","3,78 Mill. €",2019
"243","Huddersfield Town  ","Huddersfield Town","27","27","24,4","14","92,90 Mill. €","3,44 Mill. €",2019
"244","Leeds United ","Leeds United","29","29","25,2","17","92,75 Mill. €","3,20 Mill. €",2019
"245","West Bromwich Albion ","West Bromwich Albion","25","25","25,5","11","90,25 Mill. €","3,61 Mill. €",2019
"246","Cardiff City  ","Cardiff City","28","28","28,3","26","76,40 Mill. €","2,73 Mill. €",2019
"247","Nottingham Forest ","Nottingham Forest","35","35","27,0","23","74,55 Mill. €","2,13 Mill. €",2019
"248","Middlesbrough FC ","Middlesbrough FC","21","21","26,3","8","59,45 Mill. €","2,83 Mill. €",2019
"249","Bristol City ","Bristol City","28","28","25,7","14","57,20 Mill. €","2,04 Mill. €",2019
"250","Derby County ","Derby County","26","26","26,7","11","52,80 Mill. €","2,03 Mill. €",2019
"251","Brentford FC ","Brentford FC","28","28","23,7","18","49,30 Mill. €","1,76 Mill. €",2019
"252","Swansea City ","Swansea City","26","26","25,4","22","49,15 Mill. €","1,89 Mill. €",2019
"253","Reading FC ","Reading FC","31","31","25,0","17","48,20 Mill. €","1,55 Mill. €",2019
"254","Sheffield Wednesday ","Sheffield Wednesday","27","27","27,4","14","45,18 Mill. €","1,67 Mill. €",2019
"255","Hull City ","Hull City","27","27","25,1","12","44,20 Mill. €","1,64 Mill. €",2019
"256","Blackburn Rovers ","Blackburn Rovers","24","24","26,0","8","38,95 Mill. €","1,62 Mill. €",2019
"257","Birmingham City ","Birmingham City","30","30","26,0","14","36,55 Mill. €","1,22 Mill. €",2019
"258","Queens Park Rangers ","Queens Park Rangers","26","26","25,4","16","30,90 Mill. €","1,19 Mill. €",2019
"259","Preston North End ","Preston North End","35","35","25,0","13","28,70 Mill. €","820 Th. €",2019
"260","Wigan Athletic ","Wigan Athletic","31","31","25,4","16","20,73 Mill. €","669 Th. €",2019
"261","Millwall FC ","Millwall FC","23","23","27,2","11","19,80 Mill. €","861 Th. €",2019
"262","Luton Town  ","Luton Town","29","29","26,5","7","16,90 Mill. €","583 Th. €",2019
"263","Charlton Athletic  ","Charlton Athletic","25","25","25,3","9","13,80 Mill. €","552 Th. €",2019
"264","Barnsley FC  ","Barnsley FC","28","28","22,5","14","8,65 Mill. €","309 Th. €",2019
